command  =  north
internal  =  north
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  northeast
internal  =  northeast
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  northwest
internal  =  northwest
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  nw
internal  =  nw
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  ne
internal  =  ne
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  east
internal  =  east
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  south
internal  =  south
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  southeast
internal  =  southeast
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  se
internal  =  se
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  southwest
internal  =  southwest
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  sw
internal  =  sw
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  west
internal  =  west
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  up
internal  =  up
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  down
internal  =  down
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  look
func  =  do_look@baselook
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  inventory
func  =  do_inventory@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  get
func  =  do_get@baseget
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  tell
func  =  do_tell@comm
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  take
func  =  do_get@baseget
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  wear
func  =  do_wear@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  wield
func  =  do_wield@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  say
func  =  do_say@comm
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  shout
func  =  do_shout@comm
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  help
func  =  do_help@helpzon
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  equipment
func  =  do_equipment@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  examine
func  =  do_examine@baselook
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
command  =  enter
func  =  enter_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  exit
func  =  exit_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  exits
func  =  direc_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  mount
func  =  do_mount@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  leave
func  =  leave_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  doors
func  =  direc_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  directions
func  =  direc_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  dismount
func  =  do_dismount@commands
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  sail
func  =  do_sail@basemove
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  ride
func  =  do_ride@basemove
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  kill
internal  =  kill
minpos  = 7
minlevel  = 1
loglevel  = 0
type  = 0
command  =  knock
func  =  knock@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  decapitate
func  =  decap@death
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  who
func  =  who_dil@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  emote
func  =  do_emote@comm
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  smell
func  =  smell@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  listen
func  =  listen@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  stand
func  =  do_stand@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  score
func  =  do_score@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  sit
func  =  do_sit@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  respond
func  =  reply@comm
minpos  = 5
command  =  rest
func  =  do_rest@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  sleep
func  =  do_sleep@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  wake
func  =  do_wake@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  news
func  =  do_news@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  sell
func  =  do_not_here@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
command  =  value
func  =  do_not_here@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
command  =  list
func  =  do_not_here@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
command  =  drop
func  =  do_drop@baseget
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 3
command  =  grab
func  =  do_grab@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  remove
func  =  do_remove@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  put
func  =  do_put@baseget
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  save
internal  =  save
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  give
func  =  do_give@baseget
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  time
func  =  do_time@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  whisper
func  =  do_whisper@comm
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  cast
internal  =  cast
minpos  = 1
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 0
command  =  ask
func  =  do_ask@comm
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  areas
func  =  do_areas@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  follow
func  =  do_follow@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  offer
func  =  do_not_here@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
command  =  open
func  =  open_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  close
func  =  close_dil@basemove
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  clear
func  =  cmd_clear@commands
minpos  = 5
command  =  lock
func  =  lock_dil@basemove
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  unlock
func  =  unlock_dil@basemove
minpos  = 6
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  hold
func  =  do_hold@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 6
command  =  practice
func  =  do_practice@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
command  =  info
func  =  do_info@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  level
internal  =  level
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  group
func  = do_group@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  credits
func  =  do_credits@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  dig
func  =  dig@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
